Options in 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 100026749, 442, 791, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Macao'
 100027191, 442, 791, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Macau'
 100027633, 417, 751, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Magadan'
 100028050, 101, 190, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Makassar'
 100028151, 157, 274, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Manila'
 100028308, 61, 133, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Muscat'
 100028369, 330, 597, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Nicosia'
 100028699, 399, 726, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Novokuznetsk'
 100029098, 416, 753, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Novosibirsk'
 100029514, 406, 741, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Omsk'
 100029920, 351, 625, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Oral'
 100030271, 75, 152, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Phnom_Penh'
 100030346, 147, 247, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Pontianak'
 100030493, 96, 183, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Pyongyang'
 100030589, 77, 152, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Qatar'
 100030666, 348, 624, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Qostanay'
 100031014, 350, 624, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Qyzylorda'
 100031364, 101, 187, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Rangoon'
 100031465, 61, 133, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Riyadh'
 100031526, 133, 232, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Saigon'
 100031659, 424, 755, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Sakhalin'
 100032083, 204, 366, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Samarkand'
 100032287, 243, 415, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Seoul'
 100032530, 218, 393, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Shanghai'
 100032748, 149, 256, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Singapore'
 100032897, 410, 742, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Srednekolymsk'
 100033307, 290, 511, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Taipei'
 100033597, 203, 366, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Tashkent'
 100033800, 356, 620, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Tbilisi'
 100034156, 458, 812, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Tehran'
 100034614, 602, 1074, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Tel_Aviv'
 100035216, 77, 154, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Thimbu'
 100035293, 77, 154, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Thimphu'
 100035370, 111, 213, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Tokyo'
 100035481, 419, 753, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Tomsk'
 100035900, 101, 190, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Ujung_Pandang'
 100036001, 328, 594, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Ulaanbaatar'
 100036329, 328, 594, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Ulan_Bator'
 100036657, 60, 133, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Urumqi'
 100036717, 434, 771, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Ust-Nera'
 100037151, 75, 152, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Vientiane'
 100037226, 412, 742, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Vladivostok'
 100037638, 408, 741, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Yakutsk'
 100038046, 101, 187, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Yangon'
 100038147, 418, 760, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Yekaterinburg'
 100038565, 390, 708, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Yerevan'
 100038955, 741, 1401, 1, 'b', 'tzdata\\zoneinfo\\Atlantic\\Azores'
 100039696, 568, 1024, 1, 'b', 'tzdata\\zoneinfo\\Atlantic\\Bermuda'
 100040264, 262, 478, 1, 'b', 'tzdata\\zoneinfo\\Atlantic\\Canary'
 100040526, 95, 175, 1, 'b', 'tzdata\\zoneinfo\\Atlantic\\Cape_Verde'
 100040621, 235, 441, 1, 'b', 'tzdata\\zoneinfo\\Atlantic\\Faeroe'
 100040856, 235, 441, 1, 'b', 'tzdata\\zoneinfo\\Atlantic\\Faroe'
 100041091, 389, 705, 1, 'b', 'tzdata\\zoneinfo\\Atlantic\\Jan_Mayen'
 100041480, 714, 1372, 1, 'b', 'tzdata\\zoneinfo\\Atlantic\\Madeira'
 100042194, 55, 130, 1, 'b', 'tzdata\\zoneinfo\\Atlantic\\Reykjavik'
 100042249, 64, 132, 1, 'b', 'tzdata\\zoneinfo\\Atlantic\\South_Georgia'
 100042313, 55, 130, 1, 'b', 'tzdata\\zoneinfo\\Atlantic\\St_Helena'
 100042368, 443, 789, 1, 'b', 'tzdata\\zoneinfo\\Atlantic\\Stanley'
 100042811, 473, 904, 1, 'b', 'tzdata\\zoneinfo\\Australia\\ACT'
 100043284, 492, 921, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Adelaide'
 100043776, 151, 289, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Brisbane'
 100043927, 501, 941, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Broken_Hill'
 100044428, 473, 904, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Canberra'
 100044901, 524, 1003, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Currie'
 100045425, 127, 234, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Darwin'
 100045552, 165, 314, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Eucla'
 100045717, 524, 1003, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Hobart'
 100046241, 398, 692, 1, 'b', 'tzdata\\zoneinfo\\Australia\\LHI'
 100046639, 171, 325, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Lindeman'
 100046810, 398, 692, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Lord_Howe'
 100047208, 475, 904, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Melbourne'
 100047683, 473, 904, 1, 'b', 'tzdata\\zoneinfo\\Australia\\NSW'
 100048156, 127, 234, 1, 'b', 'tzdata\\zoneinfo\\Australia\\North'
 100048283, 158, 306, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Perth'
 100048441, 151, 289, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Queensland'
 100048592, 492, 921, 1, 'b', 'tzdata\\zoneinfo\\Australia\\South'
 100049084, 473, 904, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Sydney'
 100049557, 524, 1003, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Tasmania'
 100050081, 475, 904, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Victoria'
 100050556, 158, 306, 1, 'b', 'tzdata\\zoneinfo\\Australia\\West'
 100050714, 501, 941, 1, 'b', 'tzdata\\zoneinfo\\Australia\\Yancowinna'
 100051215, 237, 418, 1, 'b', 'tzdata\\zoneinfo\\Brazil\\Acre'
 100051452, 274, 484, 1, 'b', 'tzdata\\zoneinfo\\Brazil\\DeNoronha'
 100051726, 521, 952, 1, 'b', 'tzdata\\zoneinfo\\Brazil\\East'
 100052247, 232, 412, 1, 'b', 'tzdata\\zoneinfo\\Brazil\\West'
 100052479, 592, 1103, 1, 'b', 'tzdata\\zoneinfo\\CET'
 100053071, 901, 1754, 1, 'b', 'tzdata\\zoneinfo\\CST6CDT'
 100053972, 863, 1672, 1, 'b', 'tzdata\\zoneinfo\\Canada\\Atlantic'
 100054835, 674, 1294, 1, 'b', 'tzdata\\zoneinfo\\Canada\\Central'
 100055509, 868, 1717, 1, 'b', 'tzdata\\zoneinfo\\Canada\\Eastern'
 100056377, 540, 970, 1, 'b', 'tzdata\\zoneinfo\\Canada\\Mountain'
 100056917, 977, 1878, 1, 'b', 'tzdata\\zoneinfo\\Canada\\Newfoundland'
 100057894, 841, 1673, 1, 'b', 'tzdata\\zoneinfo\\Canada\\Pacific'
 100058735, 364, 638, 1, 'b', 'tzdata\\zoneinfo\\Canada\\Saskatchewan'
 100059099, 560, 1029, 1, 'b', 'tzdata\\zoneinfo\\Canada\\Yukon'
 100059659, 732, 1354, 1, 'b', 'tzdata\\zoneinfo\\Chile\\Continental'
 100060391, 628, 1174, 1, 'b', 'tzdata\\zoneinfo\\Chile\\EasterIsland'
 100061019, 599, 1117, 1, 'b', 'tzdata\\zoneinfo\\Cuba'
 100061618, 390, 682, 1, 'b', 'tzdata\\zoneinfo\\EET'
 100062008, 76, 149, 1, 'b', 'tzdata\\zoneinfo\\EST'
 100062084, 887, 1744, 1, 'b', 'tzdata\\zoneinfo\\EST5EDT'
 100062971, 702, 1309, 1, 'b', 'tzdata\\zoneinfo\\Egypt'
 100063673, 750, 1496, 1, 'b', 'tzdata\\zoneinfo\\Eire'
 100064423, 34, 111, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT'
 100064457, 34, 111, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT+0'
 100064491, 41, 113, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT+1'
 100064532, 42, 114, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT+10'
 100064574, 42, 114, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT+11'
 100064616, 42, 114, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT+12'
 100064658, 41, 113, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT+2'
 100064699, 41, 113, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT+3'
 100064740, 41, 113, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT+4'
 100064781, 41, 113, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT+5'
 100064822, 41, 113, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT+6'
 100064863, 41, 113, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT+7'
 100064904, 41, 113, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT+8'
 100064945, 41, 113, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT+9'
 100064986, 34, 111, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-0'
 100065020, 41, 114, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-1'
 100065061, 43, 115, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-10'
 100065104, 43, 115, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-11'
 100065147, 43, 115, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-12'
 100065190, 43, 115, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-13'
 100065233, 43, 115, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-14'
 100065276, 41, 114, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-2'
 100065317, 41, 114, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-3'
 100065358, 41, 114, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-4'
 100065399, 41, 114, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-5'
 100065440, 40, 114, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-6'
 100065480, 41, 114, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-7'
 100065521, 41, 114, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-8'
 100065562, 42, 114, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT-9'
 100065604, 34, 111, 1, 'b', 'tzdata\\zoneinfo\\Etc\\GMT0'
 100065638, 34, 111, 1, 'b', 'tzdata\\zoneinfo\\Etc\\Greenwich'
 100065672, 34, 111, 1, 'b', 'tzdata\\zoneinfo\\Etc\\UCT'
 100065706, 34, 111, 1, 'b', 'tzdata\\zoneinfo\\Etc\\UTC'
 100065740, 34, 111, 1, 'b', 'tzdata\\zoneinfo\\Etc\\Universal'
 100065774, 34, 111, 1, 'b', 'tzdata\\zoneinfo\\Etc\\Zulu'
 100065808, 592, 1103, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Amsterdam'
 100066400, 209, 389, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Andorra'
 100066609, 404, 726, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Astrakhan'
 100067013, 390, 682, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Athens'
 100067403, 800, 1599, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Belfast'
 100068203, 261, 478, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Belgrade'
 100068464, 389, 705, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Berlin'
 100068853, 398, 723, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Bratislava'
 100069251, 592, 1103, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Brussels'
 100069843, 366, 661, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Bucharest'
 100070209, 421, 766, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Budapest'
 100070630, 269, 497, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Busingen'
 100070899, 660, 1207, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Chisinau'
 100071559, 389, 705, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Copenhagen'
 100071948, 750, 1496, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Dublin'
 100072698, 637, 1220, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Gibraltar'
 100073335, 800, 1599, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Guernsey'
 100074135, 264, 481, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Helsinki'
 100074399, 800, 1599, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Isle_of_Man'
 100075199, 643, 1200, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Istanbul'
 100075842, 800, 1599, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Jersey'
 100076642, 509, 904, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Kaliningrad'
 100077151, 333, 558, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Kiev'
 100077484, 407, 735, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Kirov'
 100077891, 333, 558, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Kyiv'
 100078224, 749, 1463, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Lisbon'
 100078973, 261, 478, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Ljubljana'
 100079234, 800, 1599, 1, 'b', 'tzdata\\zoneinfo\\Europe\\London'
 100080034, 592, 1103, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Luxembourg'
 100080626, 501, 897, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Madrid'
 100081127, 509, 928, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Malta'
 100081636, 264, 481, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Mariehamn'
 100081900, 462, 808, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Minsk'
 100082362, 595, 1105, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Monaco'
 100082957, 525, 908, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Moscow'
 100083482, 330, 597, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Nicosia'
 100083812, 389, 705, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Oslo'
 100084201, 595, 1105, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Paris'
 100084796, 261, 478, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Podgorica'
 100085057, 398, 723, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Prague'
 100085455, 413, 694, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Riga'
 100085868, 518, 947, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Rome'
 100086386, 409, 732, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Samara'
 100086795, 518, 947, 1, 'b', 'tzdata\\zoneinfo\\Europe\\San_Marino'
 100087313, 261, 478, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Sarajevo'
 100087574, 403, 726, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Saratov'
 100087977, 500, 865, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Simferopol'
 100088477, 261, 478, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Skopje'
 100088738, 342, 592, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Sofia'
 100089080, 389, 705, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Stockholm'
 100089469, 398, 675, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Tallinn'
 100089867, 331, 604, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Tirane'
 100090198, 660, 1207, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Tiraspol'
 100090858, 424, 760, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Ulyanovsk'
 100091282, 333, 558, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Uzhgorod'
 100091615, 269, 497, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Vaduz'
 100091884, 518, 947, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Vatican'
 100092402, 359, 658, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Vienna'
 100092761, 407, 676, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Vilnius'
 100093168, 420, 753, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Volgograd'
 100093588, 510, 923, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Warsaw'
 100094098, 261, 478, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Zagreb'
 100094359, 333, 558, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Zaporozhye'
 100094692, 269, 497, 1, 'b', 'tzdata\\zoneinfo\\Europe\\Zurich'
 100094961, 36, 113, 1, 'b', 'tzdata\\zoneinfo\\Factory'
 100094997, 800, 1599, 1, 'b', 'tzdata\\zoneinfo\\GB'
 100095797, 800, 1599, 1, 'b', 'tzdata\\zoneinfo\\GB-Eire'
 100096597, 34, 111, 1, 'b', 'tzdata\\zoneinfo\\GMT'
 100096631, 34, 111, 1, 'b', 'tzdata\\zoneinfo\\GMT+0'
 100096665, 34, 111, 1, 'b', 'tzdata\\zoneinfo\\GMT-0'
 100096699, 34, 111, 1, 'b', 'tzdata\\zoneinfo\\GMT0'
 100096733, 34, 111, 1, 'b', 'tzdata\\zoneinfo\\Greenwich'
 100096767, 125, 221, 1, 'b', 'tzdata\\zoneinfo\\HST'
 100096892, 427, 775, 1, 'b', 'tzdata\\zoneinfo\\Hongkong'
 100097319, 55, 130, 1, 'b', 'tzdata\\zoneinfo\\Iceland'
 100097374, 106, 191, 1, 'b', 'tzdata\\zoneinfo\\Indian\\Antananarivo'
 100097480, 76, 152, 1, 'b', 'tzdata\\zoneinfo\\Indian\\Chagos'
 100097556, 75, 152, 1, 'b', 'tzdata\\zoneinfo\\Indian\\Christmas'
 100097631, 101, 187, 1, 'b', 'tzdata\\zoneinfo\\Indian\\Cocos'
 100097732, 106, 191, 1, 'b', 'tzdata\\zoneinfo\\Indian\\Comoro'
 100097838, 75, 152, 1, 'b', 'tzdata\\zoneinfo\\Indian\\Kerguelen'
 100097913, 61, 133, 1, 'b', 'tzdata\\zoneinfo\\Indian\\Mahe'
 100097974, 75, 152, 1, 'b', 'tzdata\\zoneinfo\\Indian\\Maldives'
 100098049, 95, 179, 1, 'b', 'tzdata\\zoneinfo\\Indian\\Mauritius'
 100098144, 106, 191, 1, 'b', 'tzdata\\zoneinfo\\Indian\\Mayotte'
 100098250, 61, 133, 1, 'b', 'tzdata\\zoneinfo\\Indian\\Reunion'
 100098311, 458, 812, 1, 'b', 'tzdata\\zoneinfo\\Iran'
 100098769, 602, 1074, 1, 'b', 'tzdata\\zoneinfo\\Israel'
 100099371, 187, 339, 1, 'b', 'tzdata\\zoneinfo\\Jamaica'
 100099558, 111, 213, 1, 'b', 'tzdata\\zoneinfo\\Japan'
 100099669, 132, 219, 1, 'b', 'tzdata\\zoneinfo\\Kwajalein'
 100099801, 245, 431, 1, 'b', 'tzdata\\zoneinfo\\Libya'
 100100046, 592, 1103, 1, 'b', 'tzdata\\zoneinfo\\MET'
 100100638, 137, 240, 1, 'b', 'tzdata\\zoneinfo\\MST'
 100100775, 568, 1042, 1, 'b', 'tzdata\\zoneinfo\\MST7MDT'
 100101343, 722, 1367, 1, 'b', 'tzdata\\zoneinfo\\Mexico\\BajaNorte'
 100102065, 383, 690, 1, 'b', 'tzdata\\zoneinfo\\Mexico\\BajaSur'
 100102448, 426, 773, 1, 'b', 'tzdata\\zoneinfo\\Mexico\\General'
 100102874, 561, 1043, 1, 'b', 'tzdata\\zoneinfo\\NZ'
 100103435, 431, 808, 1, 'b', 'tzdata\\zoneinfo\\NZ-CHAT'
 100103866, 568, 1042, 1, 'b', 'tzdata\\zoneinfo\\Navajo'
 100104434, 218, 393, 1, 'b', 'tzdata\\zoneinfo\\PRC'
 100104652, 680, 1294, 1, 'b', 'tzdata\\zoneinfo\\PST8PDT'
 100105332, 240, 407, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Apia'
 100105572, 561, 1043, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Auckland'
 100106133, 115, 201, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Bougainville'
 100106248, 431, 808, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Chatham'
 100106679, 79, 154, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Chuuk'
 100106758, 628, 1174, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Easter'
 100107386, 187, 342, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Efate'
 100107573, 94, 172, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Enderbury'
 100107667, 83, 153, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Fakaofo'
 100107750, 210, 396, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Fiji'
 100107960, 62, 134, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Funafuti'
 100108022, 91, 175, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Galapagos'
 100108113, 61, 132, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Gambier'
 100108174, 62, 134, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Guadalcanal'
 100108236, 204, 350, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Guam'
 100108440, 125, 221, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Honolulu'
 100108565, 125, 221, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Johnston'
 100108690, 94, 172, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Kanton'
 100108784, 96, 174, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Kiritimati'
 100108880, 149, 242, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Kosrae'
 100109029, 132, 219, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Kwajalein'
 100109161, 62, 134, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Majuro'
 100109223, 68, 139, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Marquesas'
 100109291, 71, 146, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Midway'
 100109362, 101, 183, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Nauru'
 100109463, 80, 154, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Niue'
 100109543, 141, 237, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Norfolk'
 100109684, 109, 198, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Noumea'
 100109793, 71, 146, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Pago_Pago'
 100109864, 72, 148, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Palau'
 100109936, 80, 153, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Pitcairn'
 100110016, 62, 134, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Pohnpei'
 100110078, 62, 134, 1, 'b', 'tzdata\\zoneinfo\\Pacific\\Ponape'
 100110140, 79, 154, 1, 'b', 'tzdata\\zoneinfo
